# General crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

# AI crawlers - explicitly allowed for GEO
User-agent: GPTBot
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: ChatGPT-User
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: ClaudeBot
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: anthropic-ai
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: CCBot
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: PerplexityBot
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: Google-Extended
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: Bytespider
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: Applebot-Extended
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

User-agent: cohere-ai
Allow: /
Disallow: /admin/
Disallow: /pages/checkout/
Disallow: /pages/thank-you/
Disallow: /pages/workflow/
Disallow: /interactive/drafts/
Disallow: /api/
Disallow: /editor/

Sitemap: https://omertai.net/sitemap.xml
